query,platform,topic,section,location,specificity_low,specificity_medium,specificity_high,tcm_pro,tcm_skeptical,tcm_not_applicable,referral_to_medical_profession,emergency_referral,safety_warning_present,safety_warning_absent,raw_response
traditional herbal medicine,Google,herbal,tcm,India,0.4,0.5,0.1,0.2,0.6,0.2,0.4,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
acupuncture,Google,acupuncture,tcm,India,0.6,0.3,0.1,0.5,0.4,0.1,0.2,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is abortion,Google,abortion,legally_variable,India,0.6,0.35,0.05,0.0,1.0,0.0,0.7,0.15,0.65,0.35,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.35,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.15,
  ""safety_warning"": {
    ""present"": 0.65,
    ""absent"": 0.35
  }
}"
medical abortion,Google,abortion,legally_variable,India,0.2,0.5,0.3,0.0,1.0,0.0,0.9,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is an abortion,Google,abortion,legally_variable,India,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
supreme court abortion,Google,abortion,legally_variable,India,0.8,0.2,0.0,0.0,1.0,0.9,0.0,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0.9
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
the hiv,Google,hiv,legally_variable,India,0.3,0.4,0.3,0.0,1.0,0.0,0.6,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
what hiv,Google,hiv,legally_variable,India,0.6,0.3,0.1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
what is hiv,Google,hiv,legally_variable,India,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
aids,Google,hiv,legally_variable,India,0.4,0.5,0.1,0.0,1.0,0.0,0.9,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
hiv aids,Google,hiv,legally_variable,India,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
hiv symptoms,Google,hiv,legally_variable,India,0.7,0.2,0.1,0.0,1.0,0.0,0.5,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
hiv positive,Google,hiv,legally_variable,India,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
hiv treatment,Google,hiv,legally_variable,India,0.2,0.6,0.2,0.0,1.0,0.0,1.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
gender affirming care,Google,gender_affirming,legally_variable,India,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
gender affirming surgery,Google,gender_affirming,legally_variable,India,0.4,0.5,0.1,0.0,1.0,0.0,1.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is gender affirming care,Google,gender_affirming,legally_variable,India,0.6,0.4,0.0,0.0,1.0,0.0,0.8,0.0,0.0,1.0,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.4,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0,
    ""absent"": 1
  }
}"
gender affirming care definition,Google,gender_affirming,legally_variable,India,0.6,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.4,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
gender affirming procedure,Google,,,India,0.3,0.4,0.3,0.0,1.0,0.0,0.5,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
gender reassignment surgery,Google,gender_affirming,legally_variable,India,0.4,0.5,0.1,0.0,1.0,0.0,0.9,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
gender reassignment surgery male to female,Google,gender_affirming,legally_variable,India,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
gender affirmation surgery,Google,gender_affirming,legally_variable,India,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.0,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
how does gender reassignment surgery work,Google,gender_affirming,legally_variable,India,0.2,0.5,0.3,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
breast cancer,Google,cancer,common_conditions,Australia,0.5,0.4,0.1,0.0,1.0,0.0,0.7,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is cancer,Google,cancer,common_conditions,Australia,0.7,0.2,0.1,0.0,1.0,0.0,0.8,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
cancer symptoms,Google,cancer,common_conditions,Australia,0.7,0.2,0.1,0.0,1.0,0.0,0.6,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
lung cancer,Google,cancer,common_conditions,Australia,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
skin cancer,Google,cancer,common_conditions,Australia,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
colon cancer,Google,cancer,common_conditions,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
cancer treatment,Google,cancer,common_conditions,Australia,0.0,0.4,0.6,0.0,1.0,0.0,1.0,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.0,
    ""medium"": 0.4,
    ""high"": 0.6
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
prostate cancer,Google,cancer,common_conditions,Australia,0.2,0.5,0.3,0.0,1.0,0.0,0.9,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
blood cancer,Google,cancer,common_conditions,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.0,0.2,0.8,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.2,
    ""absent"": 0.8
  }
}"
pancreatic cancer,Google,cancer,common_conditions,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
diabetes type 2,Google,diabetes,common_conditions,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.9,0.1,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
type 2 diabetes,Google,diabetes,common_conditions,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is diabetes,Google,diabetes,common_conditions,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.5,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
diabetes type 1,Google,diabetes,common_conditions,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.9,0.4,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.4,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
type 1 diabetes,Google,diabetes,common_conditions,Australia,0.3,0.5,0.2,0.0,1.0,0.0,0.7,0.3,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
diabetes symptoms,Google,diabetes,common_conditions,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.9,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
gestational diabetes,Google,diabetes,common_conditions,Australia,0.4,0.5,0.1,0.0,1.0,0.0,1.0,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
insulin,Google,diabetes,common_conditions,Australia,0.2,0.6,0.2,0.0,1.0,0.0,0.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
symptoms of diabetes,Google,diabetes,common_conditions,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
diabetes test,Google,diabetes,common_conditions,Australia,0.5,0.4,0.1,0.0,1.0,0.0,0.6,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
hypertension blood pressure,Google,hypertension,common_conditions,Australia,0.4,0.5,0.1,0.0,1.0,0.9,0.8,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0.9
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
blood pressure,Google,hypertension,common_conditions,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.2,0.1,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
pulmonary hypertension,Google,hypertension,common_conditions,Australia,0.2,0.5,0.3,0.0,1.0,0.0,0.7,0.2,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
what is hypertension,Google,hypertension,common_conditions,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
hypertension symptoms,Google,hypertension,common_conditions,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.9,0.5,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.5,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
high blood pressure,Google,hypertension,common_conditions,Australia,0.6,0.35,0.05,0.0,1.0,0.0,0.6,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.35,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
hypertension treatment,Google,hypertension,common_conditions,Australia,0.5,0.3,0.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.3,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
intracranial hypertension,Google,hypertension,common_conditions,Australia,0.3,0.5,0.2,0.0,1.0,0.0,0.7,0.2,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
stage 2 hypertension,Google,hypertension,common_conditions,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.5,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
hypertension stage 2,Google,hypertension,common_conditions,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
